-i https://pypi.org/simple
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
async-timeout==4.0.3; python_version < '3.11'
attrs==23.2.0; python_version >= '3.7'
cachetools==5.3.3; python_version >= '3.7'
certifi==2024.6.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
frozenlist==1.4.1; python_version >= '3.8'
google-ai-generativelanguage==0.6.4; python_version >= '3.7'
google-api-core[grpc]==2.19.0; python_version >= '3.7'
google-api-python-client==2.133.0; python_version >= '3.7'
google-auth==2.30.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-generativeai==0.5.4; python_version >= '3.9'
googleapis-common-protos==1.63.1; python_version >= '3.7'
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
grpcio==1.64.1
grpcio-status==1.62.2
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
idna==3.7; python_version >= '3.5'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==0.2.5; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-core==0.2.7; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-google-genai==1.0.6; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.2.1; python_version < '4.0' and python_full_version >= '3.8.1'
langsmith==0.1.77; python_version < '4.0' and python_full_version >= '3.8.1'
multidict==6.0.5; python_version >= '3.7'
numpy==1.26.4; python_version < '3.12'
orjson==3.10.5; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
proto-plus==1.23.0; python_version >= '3.6'
protobuf==4.25.3; python_version >= '3.8'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pydantic==2.7.4; python_version >= '3.8'
pydantic-core==2.18.4; python_version >= '3.8'
pyparsing==3.1.2; python_version >= '3.1'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.32.3; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
sqlalchemy==2.0.30; python_version >= '3.7'
tenacity==8.3.0; python_version >= '3.8'
tqdm==4.66.4; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.1; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
